E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: net.bible.android.activity, PID: 10753
E AndroidRuntime: kotlin.KotlinNullPointerException
E AndroidRuntime: 	at net.bible.service.db.bookmark.BookmarkDBAdapter.updateLabel(BookmarkDBAdapter.kt:110)
E AndroidRuntime: 	at net.bible.android.control.bookmark.BookmarkControl.saveOrUpdateLabel(BookmarkControl.kt:306)
E AndroidRuntime: 	at net.bible.android.view.activity.bookmark.LabelDialogs$1.onClick(LabelDialogs.java:83)
E AndroidRuntime: 	at com.android.internal.app.AlertController$ButtonHandler.handleMessage(AlertController.java:166)
E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:154)
E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:6119)
E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:886)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:776)

