W System.err: java.io.FileNotFoundException: /storage/1A15-2E1A/LOST.DIR/ok.txt (Permission denied)
W System.err: 	at java.io.FileOutputStream.open(Native Method)
W System.err: 	at java.io.FileOutputStream.<init>(FileOutputStream.java:221)
W System.err: 	at com.amaze.filemanager.filesystem.FileUtil.isWritable(FileUtil.java:668)
W System.err: 	at com.amaze.filemanager.filesystem.FileUtil.getOutputStream(FileUtil.java:175)
W System.err: 	at com.amaze.filemanager.asynchronous.asynctasks.WriteFileAbstraction.doInBackground(WriteFileAbstraction.java:79)
W System.err: 	at com.amaze.filemanager.asynchronous.asynctasks.WriteFileAbstraction.doInBackground(WriteFileAbstraction.java:28)
W System.err: 	at android.os.AsyncTask$2.call(AsyncTask.java:305)
W System.err: 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W System.err: 	at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:243)
W System.err: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
W System.err: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
W System.err: 	at java.lang.Thread.run(Thread.java:761)
W System.err: com.amaze.filemanager.exceptions.StreamNotFoundException: Can't get stream
W System.err: 	at com.amaze.filemanager.asynchronous.asynctasks.WriteFileAbstraction.doInBackground(WriteFileAbstraction.java:97)
W System.err: 	at com.amaze.filemanager.asynchronous.asynctasks.WriteFileAbstraction.doInBackground(WriteFileAbstraction.java:28)
W System.err: 	at android.os.AsyncTask$2.call(AsyncTask.java:305)
W System.err: 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W System.err: 	at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:243)
W System.err: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
W System.err: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
W System.err: 	at java.lang.Thread.run(Thread.java:761)

