E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: org.odk.collect.android, PID: 7879
E AndroidRuntime: java.lang.IllegalArgumentException: column 'MAX(date)' does not exist
E AndroidRuntime: 	at android.database.AbstractCursor.getColumnIndexOrThrow(AbstractCursor.java:333)
E AndroidRuntime: 	at android.database.CursorWrapper.getColumnIndexOrThrow(CursorWrapper.java:87)
E AndroidRuntime: 	at android.widget.SimpleCursorAdapter.findColumns(SimpleCursorAdapter.java:333)
E AndroidRuntime: 	at android.widget.SimpleCursorAdapter.swapCursor(SimpleCursorAdapter.java:345)
E AndroidRuntime: 	at org.odk.collect.android.activities.FormChooserList.onLoadFinished(FormChooserList.java:232)
E AndroidRuntime: 	at org.odk.collect.android.activities.FormChooserList.onLoadFinished(FormChooserList.java:55)
E AndroidRuntime: 	at androidx.loader.app.LoaderManagerImpl$LoaderObserver.onChanged(LoaderManagerImpl.java:250)
E AndroidRuntime: 	at androidx.lifecycle.LiveData.considerNotify(LiveData.java:131)
E AndroidRuntime: 	at androidx.lifecycle.LiveData.dispatchingValue(LiveData.java:149)
E AndroidRuntime: 	at androidx.lifecycle.LiveData.setValue(LiveData.java:307)
E AndroidRuntime: 	at androidx.lifecycle.MutableLiveData.setValue(MutableLiveData.java:50)
E AndroidRuntime: 	at androidx.loader.app.LoaderManagerImpl$LoaderInfo.setValue(LoaderManagerImpl.java:189)
E AndroidRuntime: 	at androidx.loader.app.LoaderManagerImpl$LoaderInfo.onLoadComplete(LoaderManagerImpl.java:174)
E AndroidRuntime: 	at androidx.loader.content.Loader.deliverResult(Loader.java:132)
E AndroidRuntime: 	at androidx.loader.content.CursorLoader.deliverResult(CursorLoader.java:109)
E AndroidRuntime: 	at androidx.loader.content.CursorLoader.deliverResult(CursorLoader.java:41)
E AndroidRuntime: 	at androidx.loader.content.AsyncTaskLoader.dispatchOnLoadComplete(AsyncTaskLoader.java:258)
E AndroidRuntime: 	at androidx.loader.content.AsyncTaskLoader$LoadTask.onPostExecute(AsyncTaskLoader.java:83)
E AndroidRuntime: 	at androidx.loader.content.ModernAsyncTask.finish(ModernAsyncTask.java:490)
E AndroidRuntime: 	at androidx.loader.content.ModernAsyncTask$InternalHandler.handleMessage(ModernAsyncTask.java:507)
E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:154)
E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:6119)
E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:886)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:776)

