E CustomActivityOnCrash: App has crashed, executing CustomActivityOnCrash's UncaughtExceptionHandler
E CustomActivityOnCrash: java.lang.SecurityException: Not allowed to change Do Not Disturb state
E CustomActivityOnCrash: 	at android.os.Parcel.readException(Parcel.java:1684)
E CustomActivityOnCrash: 	at android.os.Parcel.readException(Parcel.java:1637)
E CustomActivityOnCrash: 	at android.media.IAudioService$Stub$Proxy.setStreamVolume(IAudioService.java:788)
E CustomActivityOnCrash: 	at android.media.AudioManager.setStreamVolume(AudioManager.java:1046)
E CustomActivityOnCrash: 	at com.benny.openlauncher.util.LauncherAction.RunAction(LauncherAction.java:131)
E CustomActivityOnCrash: 	at com.benny.openlauncher.activity.Home$11.onItemClick(Home.java:595)
E CustomActivityOnCrash: 	at android.widget.AdapterView.performItemClick(AdapterView.java:310)
E CustomActivityOnCrash: 	at android.widget.AbsListView.performItemClick(AbsListView.java:1156)
E CustomActivityOnCrash: 	at com.balysv.materialripple.MaterialRippleLayout$PerformClickEvent.clickAdapterView(MaterialRippleLayout.java:658)
E CustomActivityOnCrash: 	at com.balysv.materialripple.MaterialRippleLayout$PerformClickEvent.run(MaterialRippleLayout.java:642)
E CustomActivityOnCrash: 	at com.balysv.materialripple.MaterialRippleLayout$3.onAnimationEnd(MaterialRippleLayout.java:336)
E CustomActivityOnCrash: 	at android.animation.AnimatorSet.onChildAnimatorEnded(AnimatorSet.java:829)
E CustomActivityOnCrash: 	at android.animation.AnimatorSet.-wrap1(AnimatorSet.java)
E CustomActivityOnCrash: 	at android.animation.AnimatorSet$AnimatorSetListener.onAnimationEnd(AnimatorSet.java:784)
E CustomActivityOnCrash: 	at android.animation.ValueAnimator.endAnimation(ValueAnimator.java:1153)
E CustomActivityOnCrash: 	at android.animation.ValueAnimator.doAnimationFrame(ValueAnimator.java:1313)
E CustomActivityOnCrash: 	at android.animation.AnimationHandler.doAnimationFrame(AnimationHandler.java:146)
E CustomActivityOnCrash: 	at android.animation.AnimationHandler.-wrap2(AnimationHandler.java)
E CustomActivityOnCrash: 	at android.animation.AnimationHandler$1.doFrame(AnimationHandler.java:54)
E CustomActivityOnCrash: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:872)
E CustomActivityOnCrash: 	at android.view.Choreographer.doCallbacks(Choreographer.java:686)
E CustomActivityOnCrash: 	at android.view.Choreographer.doFrame(Choreographer.java:618)
E CustomActivityOnCrash: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:860)
E CustomActivityOnCrash: 	at android.os.Handler.handleCallback(Handler.java:751)
E CustomActivityOnCrash: 	at android.os.Handler.dispatchMessage(Handler.java:95)
E CustomActivityOnCrash: 	at android.os.Looper.loop(Looper.java:154)
E CustomActivityOnCrash: 	at android.app.ActivityThread.main(ActivityThread.java:6119)
E CustomActivityOnCrash: 	at java.lang.reflect.Method.invoke(Native Method)
E CustomActivityOnCrash: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:886)
E CustomActivityOnCrash: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:776)
