E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: com.amaze.filemanager.debug, PID: 4279
E AndroidRuntime: java.lang.IndexOutOfBoundsException: Index: 6, Size: 3
E AndroidRuntime: 	at java.util.ArrayList.get(ArrayList.java:411)
E AndroidRuntime: 	at com.amaze.filemanager.adapters.glide.RecyclerPreloadModelProvider.getPreloadItems(RecyclerPreloadModelProvider.java:36)
E AndroidRuntime: 	at com.bumptech.glide.ListPreloader.preload(ListPreloader.java:173)
E AndroidRuntime: 	at com.bumptech.glide.ListPreloader.preload(ListPreloader.java:154)
E AndroidRuntime: 	at com.bumptech.glide.ListPreloader.onScroll(ListPreloader.java:142)
E AndroidRuntime: 	at com.bumptech.glide.integration.recyclerview.RecyclerToListViewScrollListener.onScrolled(RecyclerToListViewScrollListener.java:58)
E AndroidRuntime: 	at com.bumptech.glide.integration.recyclerview.RecyclerViewPreloader.onScrolled(RecyclerViewPreloader.java:96)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView.dispatchOnScrolled(RecyclerView.java:4961)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView.dispatchLayoutStep3(RecyclerView.java:4021)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView.dispatchLayout(RecyclerView.java:3652)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView.onLayout(RecyclerView.java:4194)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at androidx.swiperefreshlayout.widget.SwipeRefreshLayout.onLayout(SwipeRefreshLayout.java:625)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:323)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:261)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at androidx.viewpager.widget.ViewPager.onLayout(ViewPager.java:1775)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:323)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:261)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at com.google.android.material.appbar.HeaderScrollingViewBehavior.layoutChild(HeaderScrollingViewBehavior.java:142)
E AndroidRuntime: 	at com.google.android.material.appbar.ViewOffsetBehavior.onLayoutChild(ViewOffsetBehavior.java:41)
E AndroidRuntime: 	at com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior.onLayoutChild(AppBarLayout.java:1556)
E AndroidRuntime: 	at androidx.coordinatorlayout.widget.CoordinatorLayout.onLayout(CoordinatorLayout.java:888)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at androidx.drawerlayout.widget.DrawerLayout.onLayout(DrawerLayout.java:1231)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:323)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:261)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:323)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:261)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:323)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:261)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1741)
E AndroidRuntime: 	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1585)
E AndroidRuntime: 	at android.widget.LinearLayout.onLayout(LinearLayout.java:1494)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:323)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:261)
E AndroidRuntime: 	at com.android.internal.policy.DecorView.onLayout(DecorView.java:726)
E AndroidRuntime: 	at android.view.View.layout(View.java:17637)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5575)
E AndroidRuntime: 	at android.view.ViewRootImpl.performLayout(ViewRootImpl.java:2346)
E AndroidRuntime: 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:2068)
E AndroidRuntime: 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1254)
E AndroidRuntime: 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:6337)
E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:874)
E AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:686)
E AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:621)
E AndroidRuntime: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:860)
E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:751)
E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:95)
E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:154)
