E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: fr.free.nrw.commons.debug, PID: 20036
E AndroidRuntime: java.lang.RuntimeException: Failure delivering result ResultInfo{who=@android:requestPermissions:, request=1, result=-1, data=Intent { act=android.content.pm.action.REQUEST_PERMISSIONS (has extras) }} to activity {fr.free.nrw.commons.debug/fr.free.nrw.commons.nearby.NearbyActivity}: java.lang.NullPointerException: Attempt to invoke virtual method 'double android.location.Location.getLatitude()' on a null object reference
E AndroidRuntime: 	at android.app.ActivityThread.deliverResults(ActivityThread.java:4089)
E AndroidRuntime: 	at android.app.ActivityThread.handleSendResult(ActivityThread.java:4132)
E AndroidRuntime: 	at android.app.ActivityThread.-wrap20(ActivityThread.java)
E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1533)
E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:154)
E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:6119)
E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:886)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:776)
E AndroidRuntime: Caused by: java.lang.NullPointerException: Attempt to invoke virtual method 'double android.location.Location.getLatitude()' on a null object reference
E AndroidRuntime: 	at fr.free.nrw.commons.location.LatLng.from(LatLng.java:45)
E AndroidRuntime: 	at fr.free.nrw.commons.location.LocationServiceManager.getLKL(LocationServiceManager.java:93)
E AndroidRuntime: 	at fr.free.nrw.commons.nearby.NearbyActivity.onRequestPermissionsResult(NearbyActivity.java:163)
E AndroidRuntime: 	at android.app.Activity.dispatchRequestPermissionsResult(Activity.java:7084)
E AndroidRuntime: 	at android.app.Activity.dispatchActivityResult(Activity.java:6936)
E AndroidRuntime: 	at android.app.ActivityThread.deliverResults(ActivityThread.java:4085)
E AndroidRuntime: 	... 9 more

