E AndroidRuntime: FATAL EXCEPTION: Thread-11
E AndroidRuntime: Process: net.bible.android.activity, PID: 6147
E AndroidRuntime: java.lang.StackOverflowError: stack size 1038KB
E AndroidRuntime: 	at java.util.HashMap.get(HashMap.java:348)
E AndroidRuntime: 	at java.util.Collections$UnmodifiableMap.get(Collections.java:1438)
E AndroidRuntime: 	at org.crosswire.jsword.book.sword.SwordBookMetaData.getProperty(SwordBookMetaData.java:586)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:372)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
E AndroidRuntime: 	at org.crosswire.jsword.index.lucene.LuceneIndex.generateSearchIndexImpl(LuceneIndex.java:407)
....
