E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: org.wordpress.android, PID: 21849
E AndroidRuntime: java.lang.IllegalStateException: itemView.findViewById(R.id.container) must not be null
E AndroidRuntime: 	at org.wordpress.android.ui.posts.PostListItemViewHolder.<init>(PostListItemViewHolder.kt:48)
E AndroidRuntime: 	at org.wordpress.android.ui.posts.PostListItemViewHolder.<init>(PostListItemViewHolder.kt:36)
E AndroidRuntime: 	at org.wordpress.android.ui.posts.PostListItemViewHolder$Compact.<init>(PostListItemViewHolder.kt:106)
E AndroidRuntime: 	at org.wordpress.android.ui.posts.adapters.PostListAdapter.onCreateViewHolder(PostListAdapter.kt:76)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView$Adapter.createViewHolder(RecyclerView.java:6794)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView$Recycler.tryGetViewHolderForPositionByDeadline(RecyclerView.java:5975)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView$Recycler.getViewForPosition(RecyclerView.java:5858)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView$Recycler.getViewForPosition(RecyclerView.java:5854)
E AndroidRuntime: 	at androidx.recyclerview.widget.LinearLayoutManager$LayoutState.next(LinearLayoutManager.java:2230)
E AndroidRuntime: 	at androidx.recyclerview.widget.LinearLayoutManager.layoutChunk(LinearLayoutManager.java:1557)
E AndroidRuntime: 	at androidx.recyclerview.widget.LinearLayoutManager.fill(LinearLayoutManager.java:1517)
E AndroidRuntime: 	at androidx.recyclerview.widget.LinearLayoutManager.onLayoutChildren(LinearLayoutManager.java:612)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView.dispatchLayoutStep2(RecyclerView.java:3924)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView.dispatchLayout(RecyclerView.java:3641)
E AndroidRuntime: 	at androidx.recyclerview.widget.RecyclerView.onLayout(RecyclerView.java:4194)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at android.widget.RelativeLayout.onLayout(RelativeLayout.java:1079)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at androidx.swiperefreshlayout.widget.SwipeRefreshLayout.onLayout(SwipeRefreshLayout.java:625)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at android.widget.RelativeLayout.onLayout(RelativeLayout.java:1079)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at androidx.viewpager.widget.ViewPager.onLayout(ViewPager.java:1775)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at com.google.android.material.appbar.HeaderScrollingViewBehavior.layoutChild(HeaderScrollingViewBehavior.java:142)
E AndroidRuntime: 	at com.google.android.material.appbar.ViewOffsetBehavior.onLayoutChild(ViewOffsetBehavior.java:41)
E AndroidRuntime: 	at com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior.onLayoutChild(AppBarLayout.java:1556)
E AndroidRuntime: 	at androidx.coordinatorlayout.widget.CoordinatorLayout.onLayout(CoordinatorLayout.java:888)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:336)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:273)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:336)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:273)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:336)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:273)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1743)
E AndroidRuntime: 	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1586)
E AndroidRuntime: 	at android.widget.LinearLayout.onLayout(LinearLayout.java:1495)
E AndroidRuntime: 	at android.view.View.layout(View.java:16630)
E AndroidRuntime: 	at android.view.ViewGroup.layout(ViewGroup.java:5437)
E AndroidRuntime: 	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:336)
E AndroidRuntime: 	at android.widget.FrameLayout.onLayout(FrameLayout.java:273)

