E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: fr.free.nrw.commons.debug, PID: 9921
E AndroidRuntime: java.lang.NullPointerException: Attempt to invoke virtual method 'boolean android.view.View.requestFocus()' on a null object reference
E AndroidRuntime: 	at fr.free.nrw.commons.nearby.NearbyMapFragment.prepareViewsForSheetPosition(NearbyMapFragment.java:537)
E AndroidRuntime: 	at fr.free.nrw.commons.nearby.NearbyMapFragment$8.onStateChanged(NearbyMapFragment.java:363)
E AndroidRuntime: 	at android.support.design.widget.BottomSheetBehavior.setStateInternal(BottomSheetBehavior.java:574)
E AndroidRuntime: 	at android.support.design.widget.BottomSheetBehavior$SettleRunnable.run(BottomSheetBehavior.java:758)
E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:874)
E AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:686)
E AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:618)
E AndroidRuntime: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:860)
E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:751)
E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:95)
E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:154)
E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:6119)
E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:886)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:776)
