E AndroidRuntime: FATAL EXCEPTION: main
E AndroidRuntime: Process: org.wordpress.android, PID: 25468
E AndroidRuntime: java.lang.NullPointerException: Attempt to invoke virtual method 'java.lang.String org.wordpress.android.fluxc.model.SiteModel.getMobileEditor()' on a null object reference
E AndroidRuntime: 	at org.wordpress.android.util.SiteUtils.isBlockEditorDefaultForNewPost(SiteUtils.java:91)
E AndroidRuntime: 	at org.wordpress.android.ui.accounts.HelpActivity$Companion.createIntent(HelpActivity.kt:179)
E AndroidRuntime: 	at org.wordpress.android.ui.accounts.HelpActivity.createIntent(HelpActivity.kt)
E AndroidRuntime: 	at org.wordpress.android.ui.ActivityLauncher.viewHelpAndSupport(ActivityLauncher.java:632)
E AndroidRuntime: 	at org.wordpress.android.ui.accounts.LoginActivity.viewHelpAndSupport(LoginActivity.java:588)
E AndroidRuntime: 	at org.wordpress.android.ui.accounts.LoginActivity.helpEmailScreen(LoginActivity.java:608)
E AndroidRuntime: 	at org.wordpress.android.login.LoginEmailFragment.onHelp(LoginEmailFragment.java:263)
E AndroidRuntime: 	at org.wordpress.android.login.LoginBaseFormFragment.onOptionsItemSelected(LoginBaseFormFragment.java:203)
E AndroidRuntime: 	at androidx.fragment.app.Fragment.performOptionsItemSelected(Fragment.java:2587)
E AndroidRuntime: 	at androidx.fragment.app.FragmentManagerImpl.dispatchOptionsItemSelected(FragmentManager.java:3368)
E AndroidRuntime: 	at androidx.fragment.app.FragmentController.dispatchOptionsItemSelected(FragmentController.java:356)
E AndroidRuntime: 	at androidx.fragment.app.FragmentActivity.onMenuItemSelected(FragmentActivity.java:442)
E AndroidRuntime: 	at androidx.appcompat.app.AppCompatActivity.onMenuItemSelected(AppCompatActivity.java:196)
E AndroidRuntime: 	at androidx.appcompat.view.WindowCallbackWrapper.onMenuItemSelected(WindowCallbackWrapper.java:109)
E AndroidRuntime: 	at androidx.appcompat.view.WindowCallbackWrapper.onMenuItemSelected(WindowCallbackWrapper.java:109)
E AndroidRuntime: 	at androidx.appcompat.app.ToolbarActionBar$2.onMenuItemClick(ToolbarActionBar.java:64)
E AndroidRuntime: 	at androidx.appcompat.widget.Toolbar$1.onMenuItemClick(Toolbar.java:204)
E AndroidRuntime: 	at androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(ActionMenuView.java:781)
E AndroidRuntime: 	at androidx.appcompat.view.menu.MenuBuilder.dispatchMenuItemSelected(MenuBuilder.java:840)
E AndroidRuntime: 	at androidx.appcompat.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:158)
E AndroidRuntime: 	at androidx.appcompat.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:991)
E AndroidRuntime: 	at androidx.appcompat.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:981)
E AndroidRuntime: 	at androidx.appcompat.widget.ActionMenuView.invokeItem(ActionMenuView.java:625)
E AndroidRuntime: 	at androidx.appcompat.view.menu.ActionMenuItemView.onClick(ActionMenuItemView.java:151)
E AndroidRuntime: 	at android.view.View.performClick(View.java:5198)
E AndroidRuntime: 	at android.view.View$PerformClick.run(View.java:21147)
E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:739)
E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:95)
E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:148)
E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5417)
E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:726)
E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:616)

